,actual,prediction
818,equivocation,false causality
819,equivocation,false causality
820,equivocation,false causality
821,equivocation,equivocation
822,equivocation,equivocation
823,equivocation,false causality
824,equivocation,circular reasoning
825,equivocation,fallacy of logic
826,equivocation,fallacy of logic
827,equivocation,circular reasoning
828,equivocation,fallacy of relevance
829,equivocation,equivocation
830,equivocation,circular reasoning
831,equivocation,false causality
832,equivocation,circular reasoning
833,fallacy of credibility,circular reasoning
834,fallacy of credibility,fallacy of logic
835,fallacy of credibility,circular reasoning
836,fallacy of credibility,fallacy of relevance
837,fallacy of credibility,fallacy of credibility
838,fallacy of credibility,circular reasoning
839,fallacy of credibility,fallacy of credibility
840,fallacy of credibility,fallacy of logic
841,fallacy of credibility,ad hominem
842,fallacy of credibility,circular reasoning
843,fallacy of credibility,fallacy of logic
844,fallacy of credibility,circular reasoning
845,fallacy of credibility,circular reasoning
846,fallacy of credibility,fallacy of credibility
847,fallacy of credibility,circular reasoning
848,fallacy of credibility,equivocation
849,fallacy of credibility,circular reasoning
850,fallacy of credibility,circular reasoning
851,fallacy of credibility,fallacy of relevance
852,fallacy of credibility,ad populum
853,fallacy of credibility,circular reasoning
854,fallacy of credibility,circular reasoning
855,fallacy of credibility,circular reasoning
856,fallacy of credibility,fallacy of extension
857,fallacy of credibility,fallacy of logic
858,fallacy of credibility,equivocation
859,fallacy of credibility,circular reasoning
860,fallacy of credibility,ad hominem
861,fallacy of credibility,fallacy of credibility
862,fallacy of credibility,circular reasoning
863,fallacy of credibility,fallacy of logic
864,fallacy of credibility,equivocation
865,fallacy of credibility,circular reasoning
866,fallacy of credibility,circular reasoning
867,fallacy of credibility,false causality
868,fallacy of credibility,circular reasoning
869,fallacy of credibility,fallacy of logic
870,fallacy of credibility,fallacy of logic
871,fallacy of credibility,fallacy of relevance
872,fallacy of credibility,fallacy of credibility
873,fallacy of credibility,circular reasoning
874,fallacy of credibility,fallacy of logic
875,fallacy of credibility,equivocation
876,fallacy of credibility,circular reasoning
877,fallacy of credibility,fallacy of logic
878,fallacy of credibility,fallacy of logic
879,fallacy of credibility,fallacy of relevance
880,fallacy of credibility,fallacy of logic
881,fallacy of credibility,equivocation
882,fallacy of credibility,fallacy of relevance
883,fallacy of credibility,fallacy of logic
884,fallacy of credibility,fallacy of credibility
885,fallacy of credibility,fallacy of credibility
886,fallacy of credibility,fallacy of logic
887,fallacy of credibility,circular reasoning
888,fallacy of credibility,circular reasoning
889,fallacy of credibility,fallacy of logic
890,fallacy of credibility,fallacy of relevance
891,fallacy of credibility,circular reasoning
892,fallacy of credibility,circular reasoning
893,fallacy of credibility,fallacy of credibility
894,fallacy of credibility,fallacy of logic
895,fallacy of credibility,fallacy of logic
896,fallacy of credibility,circular reasoning
897,fallacy of credibility,fallacy of logic
898,fallacy of credibility,fallacy of relevance
899,fallacy of credibility,fallacy of logic
900,fallacy of credibility,fallacy of extension
901,fallacy of credibility,fallacy of logic
902,fallacy of credibility,fallacy of logic
903,fallacy of credibility,circular reasoning
904,fallacy of credibility,circular reasoning
905,fallacy of credibility,equivocation
906,fallacy of credibility,circular reasoning
907,fallacy of credibility,circular reasoning
908,fallacy of credibility,ad hominem
909,fallacy of credibility,circular reasoning
910,fallacy of credibility,circular reasoning
911,fallacy of credibility,fallacy of relevance
912,fallacy of credibility,circular reasoning
913,fallacy of credibility,circular reasoning
914,fallacy of credibility,circular reasoning
915,fallacy of credibility,circular reasoning
916,fallacy of credibility,circular reasoning
917,fallacy of credibility,fallacy of extension
918,fallacy of credibility,fallacy of credibility
919,fallacy of credibility,equivocation
920,fallacy of credibility,fallacy of logic
921,fallacy of credibility,circular reasoning
922,fallacy of credibility,fallacy of logic
923,fallacy of credibility,ad hominem
924,fallacy of credibility,false causality
925,fallacy of credibility,ad hominem
926,fallacy of credibility,circular reasoning
927,fallacy of credibility,fallacy of relevance
928,fallacy of credibility,fallacy of relevance
929,fallacy of credibility,fallacy of logic
930,fallacy of credibility,ad hominem
931,fallacy of credibility,circular reasoning
932,fallacy of credibility,fallacy of credibility
933,fallacy of credibility,fallacy of logic
934,fallacy of credibility,fallacy of relevance
935,fallacy of credibility,fallacy of relevance
936,fallacy of credibility,circular reasoning
937,fallacy of credibility,fallacy of relevance
938,fallacy of credibility,circular reasoning
939,fallacy of credibility,fallacy of logic
940,fallacy of credibility,fallacy of relevance
941,fallacy of credibility,faulty generalization
942,fallacy of credibility,fallacy of logic
943,fallacy of credibility,circular reasoning
944,fallacy of credibility,false causality
945,fallacy of credibility,fallacy of relevance
946,fallacy of credibility,circular reasoning
947,fallacy of credibility,circular reasoning
948,fallacy of credibility,fallacy of logic
949,fallacy of credibility,circular reasoning
950,fallacy of credibility,fallacy of logic
951,fallacy of credibility,circular reasoning
952,fallacy of credibility,fallacy of logic
953,fallacy of credibility,circular reasoning
954,fallacy of credibility,fallacy of relevance
955,fallacy of credibility,circular reasoning
956,fallacy of credibility,circular reasoning
957,fallacy of credibility,circular reasoning
958,fallacy of credibility,fallacy of logic
959,fallacy of extension,fallacy of logic
960,fallacy of extension,ad hominem
961,fallacy of extension,circular reasoning
962,fallacy of extension,equivocation
963,fallacy of extension,equivocation
964,fallacy of extension,fallacy of relevance
965,fallacy of extension,equivocation
966,fallacy of extension,equivocation
967,fallacy of extension,equivocation
968,fallacy of extension,fallacy of relevance
969,fallacy of extension,equivocation
970,fallacy of extension,fallacy of logic
971,fallacy of extension,fallacy of logic
972,fallacy of extension,fallacy of relevance
973,fallacy of extension,circular reasoning
974,fallacy of extension,fallacy of relevance
975,fallacy of extension,fallacy of logic
976,fallacy of extension,equivocation
977,fallacy of extension,ad hominem
978,fallacy of extension,false causality
979,fallacy of extension,equivocation
980,fallacy of extension,equivocation
981,fallacy of extension,ad hominem
982,fallacy of extension,fallacy of relevance
983,fallacy of extension,equivocation
984,fallacy of extension,circular reasoning
985,fallacy of extension,fallacy of relevance
986,fallacy of extension,ad hominem
987,fallacy of extension,equivocation
988,fallacy of extension,equivocation
989,fallacy of extension,fallacy of relevance
990,fallacy of extension,equivocation
991,fallacy of extension,equivocation
992,fallacy of extension,fallacy of extension
993,fallacy of extension,fallacy of logic
994,fallacy of extension,fallacy of logic
995,fallacy of extension,fallacy of logic
996,fallacy of extension,circular reasoning
997,fallacy of extension,equivocation
998,fallacy of extension,equivocation
999,fallacy of extension,circular reasoning
1000,fallacy of extension,fallacy of relevance
1001,fallacy of extension,equivocation
1002,fallacy of extension,circular reasoning
1003,fallacy of extension,fallacy of extension
1004,fallacy of extension,fallacy of relevance
1005,fallacy of extension,fallacy of relevance
1006,fallacy of extension,fallacy of logic
1007,fallacy of extension,fallacy of relevance
1008,fallacy of extension,fallacy of relevance
1009,fallacy of extension,ad hominem
1010,fallacy of extension,equivocation
1011,fallacy of extension,fallacy of relevance
1012,fallacy of extension,fallacy of logic
1013,fallacy of extension,fallacy of relevance
1014,fallacy of extension,circular reasoning
1015,fallacy of extension,fallacy of extension
1016,fallacy of extension,circular reasoning
1017,fallacy of extension,equivocation
1018,fallacy of extension,fallacy of extension
1019,fallacy of extension,fallacy of relevance
1020,fallacy of extension,equivocation
1021,fallacy of extension,circular reasoning
1022,fallacy of extension,fallacy of relevance
1023,fallacy of extension,ad hominem
1024,fallacy of extension,fallacy of relevance
1025,fallacy of extension,equivocation
1026,fallacy of extension,fallacy of relevance
1027,fallacy of extension,circular reasoning
1028,fallacy of extension,circular reasoning
1029,fallacy of extension,fallacy of logic
1030,fallacy of extension,fallacy of logic
1031,fallacy of extension,fallacy of relevance
1032,fallacy of extension,fallacy of logic
1033,fallacy of extension,fallacy of relevance
1034,fallacy of extension,fallacy of relevance
1035,fallacy of extension,ad hominem
1036,fallacy of extension,ad hominem
1037,fallacy of extension,fallacy of logic
1038,fallacy of extension,fallacy of relevance
1039,fallacy of extension,circular reasoning
1040,fallacy of extension,fallacy of extension
1041,fallacy of extension,ad hominem
1042,fallacy of extension,fallacy of extension
1043,fallacy of extension,circular reasoning
1044,fallacy of extension,false causality
1045,fallacy of extension,ad hominem
1046,fallacy of extension,fallacy of relevance
1047,fallacy of extension,circular reasoning
1048,fallacy of extension,equivocation
1049,fallacy of extension,fallacy of extension
1050,fallacy of extension,fallacy of relevance
1051,fallacy of extension,circular reasoning
1052,fallacy of extension,fallacy of relevance
1053,fallacy of extension,fallacy of relevance
1054,fallacy of extension,fallacy of relevance
1055,fallacy of extension,fallacy of extension
1056,fallacy of extension,fallacy of logic
1057,fallacy of extension,circular reasoning
1058,fallacy of extension,fallacy of relevance
1059,fallacy of extension,circular reasoning
1060,fallacy of extension,circular reasoning
1061,fallacy of extension,fallacy of relevance
1062,fallacy of extension,false causality
1063,fallacy of extension,ad hominem
1064,fallacy of extension,circular reasoning
1065,fallacy of extension,fallacy of relevance
1066,fallacy of extension,equivocation
1067,fallacy of extension,ad hominem
1068,fallacy of extension,circular reasoning
1069,fallacy of extension,ad hominem
1070,fallacy of extension,ad hominem
1071,fallacy of extension,ad hominem
1072,fallacy of extension,fallacy of logic
1073,fallacy of extension,fallacy of relevance
1074,fallacy of logic,fallacy of logic
1075,fallacy of logic,circular reasoning
1076,fallacy of logic,fallacy of credibility
1077,fallacy of logic,circular reasoning
1078,fallacy of logic,fallacy of logic
1079,fallacy of logic,fallacy of logic
1080,fallacy of logic,fallacy of logic
1081,fallacy of logic,ad hominem
1082,fallacy of logic,circular reasoning
1083,fallacy of logic,equivocation
1084,fallacy of logic,circular reasoning
1085,fallacy of logic,circular reasoning
1086,fallacy of logic,fallacy of extension
1087,fallacy of logic,fallacy of relevance
1088,fallacy of logic,circular reasoning
1089,fallacy of logic,ad hominem
1090,fallacy of logic,fallacy of relevance
1091,fallacy of logic,equivocation
1092,fallacy of logic,fallacy of extension
1093,fallacy of logic,equivocation
1094,fallacy of logic,circular reasoning
1095,fallacy of logic,circular reasoning
1096,fallacy of logic,equivocation
1097,fallacy of logic,ad hominem
1098,fallacy of logic,fallacy of credibility
1099,fallacy of logic,circular reasoning
1100,fallacy of logic,circular reasoning
1101,fallacy of logic,circular reasoning
1102,fallacy of logic,circular reasoning
1103,fallacy of logic,fallacy of logic
1104,fallacy of logic,fallacy of relevance
1105,fallacy of logic,false causality
1106,fallacy of logic,false causality
1107,fallacy of logic,fallacy of logic
1108,fallacy of logic,circular reasoning
1109,fallacy of logic,equivocation
1110,fallacy of logic,circular reasoning
1111,fallacy of logic,circular reasoning
1112,fallacy of logic,ad hominem
1113,fallacy of logic,fallacy of logic
1114,fallacy of logic,ad hominem
1115,fallacy of logic,circular reasoning
1116,fallacy of logic,circular reasoning
1117,fallacy of logic,circular reasoning
1118,fallacy of logic,false causality
1119,fallacy of logic,circular reasoning
1120,fallacy of logic,fallacy of logic
1121,fallacy of logic,circular reasoning
1122,fallacy of logic,fallacy of logic
1123,fallacy of logic,fallacy of logic
1124,fallacy of logic,fallacy of logic
1125,fallacy of logic,circular reasoning
1126,fallacy of logic,equivocation
1127,fallacy of logic,equivocation
1128,fallacy of logic,circular reasoning
1129,fallacy of logic,fallacy of relevance
1130,fallacy of logic,fallacy of relevance
1131,fallacy of logic,fallacy of relevance
1132,fallacy of logic,fallacy of logic
1133,fallacy of logic,fallacy of logic
1134,fallacy of logic,fallacy of logic
1135,fallacy of logic,circular reasoning
1136,fallacy of logic,circular reasoning
1137,fallacy of logic,circular reasoning
1138,fallacy of logic,fallacy of relevance
1139,fallacy of logic,fallacy of logic
1140,fallacy of logic,equivocation
1141,fallacy of logic,circular reasoning
1142,fallacy of logic,circular reasoning
1143,fallacy of logic,circular reasoning
1144,fallacy of logic,fallacy of logic
1145,fallacy of logic,circular reasoning
1146,fallacy of logic,circular reasoning
1147,fallacy of logic,faulty generalization
1148,fallacy of logic,circular reasoning
1149,fallacy of logic,faulty generalization
1150,fallacy of logic,fallacy of extension
1151,fallacy of logic,ad hominem
1152,fallacy of logic,fallacy of logic
1153,fallacy of logic,equivocation
1154,fallacy of logic,equivocation
1155,fallacy of logic,equivocation
1156,fallacy of logic,fallacy of relevance
1157,fallacy of logic,fallacy of relevance
1158,fallacy of logic,faulty generalization
1159,fallacy of logic,circular reasoning
1160,fallacy of logic,fallacy of relevance
1161,fallacy of logic,fallacy of logic
1162,fallacy of logic,false causality
1163,fallacy of logic,circular reasoning
1164,fallacy of logic,fallacy of logic
1165,fallacy of logic,circular reasoning
1166,fallacy of logic,ad hominem
1167,fallacy of logic,fallacy of logic
1168,fallacy of logic,circular reasoning
1169,fallacy of logic,circular reasoning
1170,fallacy of logic,circular reasoning
1171,fallacy of logic,fallacy of logic
1172,fallacy of logic,circular reasoning
1173,fallacy of logic,fallacy of relevance
1174,fallacy of logic,ad hominem
1175,fallacy of logic,circular reasoning
1176,fallacy of logic,circular reasoning
1177,fallacy of logic,fallacy of extension
1178,fallacy of logic,fallacy of logic
1179,fallacy of logic,fallacy of logic
1180,fallacy of logic,fallacy of logic
1181,fallacy of logic,equivocation
1182,fallacy of logic,fallacy of relevance
1183,fallacy of logic,circular reasoning
1184,fallacy of logic,fallacy of relevance
1185,fallacy of logic,circular reasoning
1186,fallacy of logic,fallacy of logic
1187,fallacy of logic,equivocation
1188,fallacy of logic,circular reasoning
1189,fallacy of logic,fallacy of extension
1190,fallacy of logic,circular reasoning
1191,fallacy of logic,fallacy of logic
1192,fallacy of logic,circular reasoning
1193,fallacy of logic,fallacy of logic
1194,fallacy of logic,circular reasoning
1195,fallacy of logic,fallacy of logic
1196,fallacy of logic,circular reasoning
1197,fallacy of logic,fallacy of relevance
1198,fallacy of logic,equivocation
1199,fallacy of logic,circular reasoning
1200,fallacy of logic,ad hominem
1201,fallacy of logic,fallacy of relevance
1202,fallacy of logic,circular reasoning
1203,fallacy of logic,circular reasoning
1204,fallacy of logic,circular reasoning
1205,fallacy of logic,circular reasoning
1206,fallacy of logic,circular reasoning
1207,fallacy of logic,circular reasoning
1208,fallacy of logic,circular reasoning
1209,fallacy of logic,equivocation
1210,fallacy of logic,circular reasoning
1211,fallacy of logic,fallacy of relevance
1212,fallacy of logic,circular reasoning
1213,fallacy of logic,circular reasoning
1214,fallacy of logic,fallacy of logic
1215,fallacy of logic,circular reasoning
1216,fallacy of logic,fallacy of logic
1217,fallacy of logic,fallacy of extension
1218,fallacy of relevance,circular reasoning
1219,fallacy of relevance,faulty generalization
1220,fallacy of relevance,equivocation
1221,fallacy of relevance,false causality
1222,fallacy of relevance,false causality
1223,fallacy of relevance,equivocation
1224,fallacy of relevance,circular reasoning
1225,fallacy of relevance,fallacy of relevance
1226,fallacy of relevance,fallacy of relevance
1227,fallacy of relevance,fallacy of logic
1228,fallacy of relevance,fallacy of relevance
1229,fallacy of relevance,false causality
1230,fallacy of relevance,circular reasoning
1231,fallacy of relevance,equivocation
1232,fallacy of relevance,equivocation
1233,fallacy of relevance,ad hominem
1234,fallacy of relevance,fallacy of logic
1235,fallacy of relevance,ad hominem
1236,fallacy of relevance,fallacy of logic
1237,fallacy of relevance,false causality
1238,fallacy of relevance,equivocation
1239,fallacy of relevance,ad hominem
1240,fallacy of relevance,fallacy of extension
1241,fallacy of relevance,equivocation
1242,fallacy of relevance,fallacy of relevance
1243,fallacy of relevance,fallacy of extension
1244,fallacy of relevance,false causality
1245,fallacy of relevance,fallacy of logic
1246,fallacy of relevance,fallacy of logic
1247,fallacy of relevance,fallacy of relevance
1248,fallacy of relevance,fallacy of logic
1249,fallacy of relevance,equivocation
1250,fallacy of relevance,circular reasoning
1251,fallacy of relevance,fallacy of logic
1252,fallacy of relevance,fallacy of logic
1253,fallacy of relevance,circular reasoning
1254,fallacy of relevance,fallacy of logic
1255,fallacy of relevance,fallacy of relevance
1256,fallacy of relevance,equivocation
1257,fallacy of relevance,circular reasoning
1258,fallacy of relevance,fallacy of relevance
1259,fallacy of relevance,fallacy of logic
1260,fallacy of relevance,circular reasoning
1261,fallacy of relevance,circular reasoning
1262,fallacy of relevance,fallacy of relevance
1263,fallacy of relevance,circular reasoning
1264,fallacy of relevance,fallacy of relevance
1265,fallacy of relevance,circular reasoning
1266,fallacy of relevance,fallacy of logic
1267,fallacy of relevance,circular reasoning
1268,fallacy of relevance,circular reasoning
1269,fallacy of relevance,equivocation
1270,fallacy of relevance,ad hominem
1271,fallacy of relevance,ad hominem
1272,fallacy of relevance,ad hominem
1273,fallacy of relevance,false causality
1274,fallacy of relevance,circular reasoning
1275,fallacy of relevance,fallacy of relevance
1276,fallacy of relevance,fallacy of logic
1277,fallacy of relevance,fallacy of relevance
1278,fallacy of relevance,false causality
1279,fallacy of relevance,circular reasoning
1280,fallacy of relevance,false causality
1281,fallacy of relevance,circular reasoning
1282,fallacy of relevance,fallacy of relevance
1283,fallacy of relevance,fallacy of relevance
1284,fallacy of relevance,false causality
1285,fallacy of relevance,circular reasoning
1286,fallacy of relevance,equivocation
1287,fallacy of relevance,equivocation
1288,fallacy of relevance,circular reasoning
1289,fallacy of relevance,equivocation
1290,fallacy of relevance,ad hominem
1291,fallacy of relevance,false causality
1292,fallacy of relevance,ad hominem
1293,fallacy of relevance,fallacy of extension
1294,fallacy of relevance,equivocation
1295,fallacy of relevance,circular reasoning
1296,fallacy of relevance,fallacy of relevance
1297,fallacy of relevance,circular reasoning
1298,fallacy of relevance,fallacy of relevance
1299,fallacy of relevance,fallacy of logic
1300,fallacy of relevance,fallacy of relevance
1301,fallacy of relevance,fallacy of relevance
1302,fallacy of relevance,fallacy of logic
1303,fallacy of relevance,fallacy of logic
1304,fallacy of relevance,fallacy of logic
1305,fallacy of relevance,fallacy of relevance
1306,fallacy of relevance,fallacy of relevance
1307,fallacy of relevance,equivocation
1308,fallacy of relevance,fallacy of logic
1309,fallacy of relevance,fallacy of extension
1310,fallacy of relevance,fallacy of logic
1311,fallacy of relevance,circular reasoning
1312,fallacy of relevance,fallacy of relevance
1313,fallacy of relevance,fallacy of relevance
1314,fallacy of relevance,circular reasoning
1315,fallacy of relevance,fallacy of extension
1316,fallacy of relevance,fallacy of logic
1317,fallacy of relevance,fallacy of logic
1318,fallacy of relevance,fallacy of relevance
1319,fallacy of relevance,circular reasoning
1320,fallacy of relevance,circular reasoning
1321,fallacy of relevance,equivocation
1322,fallacy of relevance,ad hominem
1323,fallacy of relevance,false causality
1324,fallacy of relevance,fallacy of logic
1325,fallacy of relevance,circular reasoning
1326,fallacy of relevance,equivocation
1327,fallacy of relevance,fallacy of logic
1328,fallacy of relevance,circular reasoning
1329,fallacy of relevance,circular reasoning
1330,fallacy of relevance,ad hominem
1331,fallacy of relevance,false causality
1332,fallacy of relevance,false causality
1333,fallacy of relevance,circular reasoning
1334,fallacy of relevance,equivocation
1335,fallacy of relevance,fallacy of logic
1336,fallacy of relevance,equivocation
1337,fallacy of relevance,fallacy of extension
1338,fallacy of relevance,fallacy of relevance
1339,fallacy of relevance,fallacy of logic
1340,fallacy of relevance,fallacy of relevance
1341,fallacy of relevance,fallacy of logic
1342,fallacy of relevance,fallacy of relevance
1343,fallacy of relevance,fallacy of relevance
1344,fallacy of relevance,false causality
1345,fallacy of relevance,fallacy of logic
1346,fallacy of relevance,fallacy of relevance
1347,fallacy of relevance,fallacy of logic
1348,fallacy of relevance,fallacy of logic
1349,fallacy of relevance,circular reasoning
1350,fallacy of relevance,fallacy of extension
1351,fallacy of relevance,fallacy of logic
1352,fallacy of relevance,false causality
1353,fallacy of relevance,fallacy of logic
1354,fallacy of relevance,circular reasoning
1355,fallacy of relevance,fallacy of relevance
1356,fallacy of relevance,fallacy of logic
1357,fallacy of relevance,circular reasoning
1358,fallacy of relevance,ad hominem
1359,fallacy of relevance,ad hominem
1360,fallacy of relevance,fallacy of logic
1361,fallacy of relevance,circular reasoning
1362,fallacy of relevance,ad hominem
1363,fallacy of relevance,equivocation
1364,fallacy of relevance,ad hominem
1365,false causality,false causality
1366,false causality,equivocation
1367,false causality,false causality
1368,false causality,circular reasoning
1369,false causality,fallacy of logic
1370,false causality,equivocation
1371,false causality,circular reasoning
1372,false causality,ad hominem
1373,false causality,circular reasoning
1374,false causality,circular reasoning
1375,false causality,circular reasoning
1376,false causality,fallacy of logic
1377,false causality,fallacy of relevance
1378,false causality,false causality
1379,false causality,fallacy of relevance
1380,false causality,false causality
1381,false causality,circular reasoning
1382,false causality,circular reasoning
1383,false causality,fallacy of relevance
1384,false causality,false causality
1385,false causality,equivocation
1386,false causality,circular reasoning
1387,false causality,circular reasoning
1388,false causality,circular reasoning
1389,false causality,circular reasoning
1390,false causality,equivocation
1391,false causality,false causality
1392,false causality,false causality
1393,false causality,fallacy of relevance
1394,false causality,false causality
1395,false causality,circular reasoning
1396,false causality,false causality
1397,false causality,circular reasoning
1398,false causality,false causality
1399,false causality,fallacy of extension
1400,false causality,circular reasoning
1401,false causality,false causality
1402,false causality,circular reasoning
1403,false causality,ad hominem
1404,false causality,circular reasoning
1405,false causality,circular reasoning
1406,false causality,circular reasoning
1407,false causality,fallacy of logic
1408,false causality,false causality
1409,false causality,false causality
1410,false causality,equivocation
1411,false causality,circular reasoning
1412,false causality,fallacy of logic
1413,false causality,circular reasoning
1414,false causality,circular reasoning
1415,false causality,circular reasoning
1416,false causality,fallacy of logic
1417,false causality,fallacy of logic
1418,false causality,circular reasoning
1419,false causality,false causality
1420,false causality,circular reasoning
1421,false causality,circular reasoning
1422,false causality,circular reasoning
1423,false causality,false causality
1424,false causality,fallacy of logic
1425,false causality,equivocation
1426,false causality,false causality
1427,false causality,fallacy of extension
1428,false causality,circular reasoning
1429,false causality,fallacy of logic
1430,false causality,circular reasoning
1431,false causality,circular reasoning
1432,false causality,fallacy of logic
1433,false causality,fallacy of relevance
1434,false causality,ad hominem
1435,false causality,false causality
1436,false causality,fallacy of logic
1437,false causality,false causality
1438,false causality,circular reasoning
1439,false causality,circular reasoning
1440,false causality,fallacy of logic
1441,false causality,circular reasoning
1442,false causality,false causality
1443,false causality,faulty generalization
1444,false causality,ad hominem
1445,false causality,ad hominem
1446,false causality,fallacy of logic
1447,false causality,circular reasoning
1448,false causality,false causality
1449,false causality,false causality
1450,false causality,false causality
1451,false causality,circular reasoning
1452,false causality,circular reasoning
1453,false causality,fallacy of logic
1454,false causality,circular reasoning
1455,false causality,ad hominem
1456,false causality,false causality
1457,false causality,circular reasoning
1458,false causality,false causality
1459,false causality,false causality
1460,false causality,circular reasoning
1461,false causality,circular reasoning
1462,false causality,false causality
1463,false causality,fallacy of relevance
1464,false causality,circular reasoning
1465,false causality,equivocation
1466,false causality,false causality
1467,false causality,circular reasoning
1468,false causality,equivocation
1469,false causality,fallacy of relevance
1470,false causality,fallacy of logic
1471,false causality,false causality
1472,false causality,circular reasoning
1473,false causality,circular reasoning
1474,false causality,false causality
1475,false causality,false causality
1476,false causality,ad hominem
1477,false causality,fallacy of relevance
1478,false causality,circular reasoning
1479,false causality,circular reasoning
1480,false causality,false causality
1481,false causality,fallacy of logic
1482,false causality,circular reasoning
1483,false causality,fallacy of logic
1484,false causality,circular reasoning
1485,false causality,circular reasoning
1486,false causality,circular reasoning
1487,false causality,ad hominem
1488,false causality,circular reasoning
1489,false causality,circular reasoning
1490,false causality,circular reasoning
1491,false causality,false causality
1492,false causality,circular reasoning
1493,false causality,circular reasoning
1494,false causality,false causality
1495,false causality,false causality
1496,false causality,fallacy of relevance
1497,false causality,false causality
1498,false causality,fallacy of relevance
1499,false causality,circular reasoning
1500,false causality,circular reasoning
1501,false causality,false causality
1502,false causality,fallacy of relevance
1503,false causality,circular reasoning
1504,false causality,circular reasoning
1505,false causality,circular reasoning
1506,false causality,circular reasoning
