,actual,prediction
1507,false causality,fallacy of relevance
1508,false causality,circular reasoning
1509,false causality,faulty generalization
1510,false causality,fallacy of logic
1511,false causality,equivocation
1512,false causality,fallacy of relevance
1513,false causality,circular reasoning
1514,false causality,fallacy of logic
1515,false causality,ad hominem
1516,false causality,circular reasoning
1517,false causality,equivocation
1518,false causality,fallacy of logic
1519,false causality,false causality
1520,false causality,faulty generalization
1521,false causality,circular reasoning
1522,false causality,circular reasoning
1523,false causality,equivocation
1524,false causality,false causality
1525,false causality,false causality
1526,false causality,ad hominem
1527,false causality,false causality
1528,false causality,circular reasoning
1529,false causality,circular reasoning
1530,false causality,equivocation
1531,false causality,circular reasoning
1532,false causality,false causality
1533,false causality,false causality
1534,false causality,false causality
1535,false causality,equivocation
1536,false causality,fallacy of extension
1537,false causality,circular reasoning
1538,false causality,false causality
1539,false causality,false causality
1540,false causality,circular reasoning
1541,false causality,circular reasoning
1542,false causality,equivocation
1543,false causality,circular reasoning
1544,false causality,circular reasoning
1545,false causality,equivocation
1546,false causality,circular reasoning
1547,false causality,equivocation
1548,false causality,fallacy of relevance
1549,false causality,false causality
1550,false causality,circular reasoning
1551,false causality,circular reasoning
1552,false causality,circular reasoning
1553,false causality,equivocation
1554,false dilemma,fallacy of relevance
1555,false dilemma,fallacy of relevance
1556,false dilemma,false dilemma
1557,false dilemma,fallacy of relevance
1558,false dilemma,fallacy of relevance
1559,false dilemma,fallacy of relevance
1560,false dilemma,fallacy of logic
1561,false dilemma,fallacy of relevance
1562,false dilemma,fallacy of logic
1563,false dilemma,fallacy of logic
1564,false dilemma,ad hominem
1565,false dilemma,fallacy of logic
1566,false dilemma,ad hominem
1567,false dilemma,fallacy of logic
1568,false dilemma,fallacy of relevance
1569,false dilemma,fallacy of logic
1570,false dilemma,circular reasoning
1571,false dilemma,circular reasoning
1572,false dilemma,circular reasoning
1573,false dilemma,circular reasoning
1574,false dilemma,fallacy of logic
1575,false dilemma,fallacy of logic
1576,false dilemma,fallacy of relevance
1577,false dilemma,equivocation
1578,false dilemma,circular reasoning
1579,false dilemma,fallacy of relevance
1580,false dilemma,fallacy of logic
1581,false dilemma,circular reasoning
1582,false dilemma,fallacy of relevance
1583,false dilemma,fallacy of relevance
1584,false dilemma,fallacy of logic
1585,false dilemma,fallacy of logic
1586,false dilemma,fallacy of logic
1587,false dilemma,fallacy of relevance
1588,false dilemma,fallacy of logic
1589,false dilemma,fallacy of logic
1590,false dilemma,circular reasoning
1591,false dilemma,fallacy of relevance
1592,false dilemma,fallacy of logic
1593,false dilemma,fallacy of logic
1594,false dilemma,false causality
1595,false dilemma,fallacy of logic
1596,false dilemma,fallacy of extension
1597,false dilemma,equivocation
1598,false dilemma,fallacy of extension
1599,false dilemma,circular reasoning
1600,false dilemma,fallacy of relevance
1601,false dilemma,equivocation
1602,false dilemma,equivocation
1603,false dilemma,fallacy of relevance
1604,false dilemma,fallacy of logic
1605,false dilemma,fallacy of relevance
1606,false dilemma,fallacy of relevance
1607,false dilemma,false dilemma
1608,false dilemma,equivocation
1609,false dilemma,fallacy of logic
1610,false dilemma,circular reasoning
1611,false dilemma,ad hominem
1612,false dilemma,circular reasoning
1613,false dilemma,fallacy of relevance
1614,false dilemma,fallacy of logic
1615,false dilemma,ad hominem
1616,false dilemma,fallacy of relevance
1617,false dilemma,fallacy of relevance
1618,false dilemma,faulty generalization
1619,false dilemma,false causality
1620,false dilemma,fallacy of relevance
1621,false dilemma,fallacy of logic
1622,false dilemma,ad hominem
1623,false dilemma,fallacy of logic
1624,false dilemma,fallacy of relevance
1625,false dilemma,circular reasoning
1626,false dilemma,fallacy of relevance
1627,false dilemma,fallacy of logic
1628,false dilemma,circular reasoning
1629,false dilemma,ad hominem
1630,false dilemma,circular reasoning
1631,false dilemma,fallacy of relevance
1632,false dilemma,false causality
1633,false dilemma,circular reasoning
1634,false dilemma,equivocation
1635,false dilemma,circular reasoning
1636,false dilemma,circular reasoning
1637,false dilemma,circular reasoning
1638,false dilemma,fallacy of logic
1639,false dilemma,circular reasoning
1640,false dilemma,fallacy of logic
1641,false dilemma,circular reasoning
1642,false dilemma,fallacy of logic
1643,false dilemma,circular reasoning
1644,false dilemma,false causality
1645,false dilemma,circular reasoning
1646,false dilemma,fallacy of logic
1647,false dilemma,fallacy of logic
1648,false dilemma,fallacy of logic
1649,false dilemma,false causality
1650,false dilemma,circular reasoning
1651,false dilemma,fallacy of relevance
1652,false dilemma,fallacy of logic
1653,false dilemma,false causality
1654,false dilemma,fallacy of relevance
1655,false dilemma,fallacy of logic
1656,false dilemma,fallacy of logic
1657,false dilemma,circular reasoning
1658,false dilemma,ad hominem
1659,false dilemma,fallacy of relevance
1660,false dilemma,fallacy of relevance
1661,false dilemma,fallacy of logic
1662,false dilemma,equivocation
1663,false dilemma,fallacy of logic
1664,false dilemma,fallacy of relevance
1665,false dilemma,fallacy of logic
1666,false dilemma,fallacy of relevance
1667,false dilemma,fallacy of logic
1668,false dilemma,fallacy of relevance
1669,false dilemma,fallacy of logic
1670,false dilemma,fallacy of relevance
1671,false dilemma,fallacy of logic
1672,false dilemma,fallacy of relevance
1673,false dilemma,fallacy of relevance
1674,false dilemma,ad hominem
1675,false dilemma,circular reasoning
1676,false dilemma,fallacy of logic
1677,false dilemma,circular reasoning
1678,false dilemma,fallacy of logic
1679,false dilemma,fallacy of logic
1680,faulty generalization,circular reasoning
1681,faulty generalization,false causality
1682,faulty generalization,faulty generalization
1683,faulty generalization,circular reasoning
1684,faulty generalization,circular reasoning
1685,faulty generalization,circular reasoning
1686,faulty generalization,fallacy of logic
1687,faulty generalization,fallacy of extension
1688,faulty generalization,fallacy of logic
1689,faulty generalization,circular reasoning
1690,faulty generalization,ad hominem
1691,faulty generalization,circular reasoning
1692,faulty generalization,circular reasoning
1693,faulty generalization,fallacy of logic
1694,faulty generalization,fallacy of relevance
1695,faulty generalization,fallacy of logic
1696,faulty generalization,fallacy of logic
1697,faulty generalization,false causality
1698,faulty generalization,ad hominem
1699,faulty generalization,fallacy of logic
1700,faulty generalization,fallacy of relevance
1701,faulty generalization,equivocation
1702,faulty generalization,ad hominem
1703,faulty generalization,circular reasoning
1704,faulty generalization,circular reasoning
1705,faulty generalization,circular reasoning
1706,faulty generalization,fallacy of logic
1707,faulty generalization,fallacy of logic
1708,faulty generalization,faulty generalization
1709,faulty generalization,faulty generalization
1710,faulty generalization,equivocation
1711,faulty generalization,fallacy of relevance
1712,faulty generalization,fallacy of relevance
1713,faulty generalization,faulty generalization
1714,faulty generalization,ad hominem
1715,faulty generalization,ad hominem
1716,faulty generalization,ad hominem
1717,faulty generalization,fallacy of relevance
1718,faulty generalization,fallacy of logic
1719,faulty generalization,circular reasoning
1720,faulty generalization,equivocation
1721,faulty generalization,circular reasoning
1722,faulty generalization,fallacy of relevance
1723,faulty generalization,false causality
1724,faulty generalization,fallacy of relevance
1725,faulty generalization,circular reasoning
1726,faulty generalization,fallacy of logic
1727,faulty generalization,fallacy of relevance
1728,faulty generalization,false causality
1729,faulty generalization,fallacy of relevance
1730,faulty generalization,fallacy of logic
1731,faulty generalization,equivocation
1732,faulty generalization,fallacy of extension
1733,faulty generalization,circular reasoning
1734,faulty generalization,circular reasoning
1735,faulty generalization,fallacy of logic
1736,faulty generalization,false causality
1737,faulty generalization,circular reasoning
1738,faulty generalization,fallacy of relevance
1739,faulty generalization,circular reasoning
1740,faulty generalization,circular reasoning
1741,faulty generalization,ad hominem
1742,faulty generalization,circular reasoning
1743,faulty generalization,circular reasoning
1744,faulty generalization,circular reasoning
1745,faulty generalization,ad hominem
1746,faulty generalization,circular reasoning
1747,faulty generalization,fallacy of logic
1748,faulty generalization,ad hominem
1749,faulty generalization,fallacy of relevance
1750,faulty generalization,circular reasoning
1751,faulty generalization,faulty generalization
1752,faulty generalization,ad hominem
1753,faulty generalization,circular reasoning
1754,faulty generalization,circular reasoning
1755,faulty generalization,circular reasoning
1756,faulty generalization,fallacy of relevance
1757,faulty generalization,fallacy of relevance
1758,faulty generalization,circular reasoning
1759,faulty generalization,equivocation
1760,faulty generalization,fallacy of relevance
1761,faulty generalization,fallacy of relevance
1762,faulty generalization,fallacy of relevance
1763,faulty generalization,fallacy of logic
1764,faulty generalization,circular reasoning
1765,faulty generalization,equivocation
1766,faulty generalization,ad hominem
1767,faulty generalization,fallacy of logic
1768,faulty generalization,ad hominem
1769,faulty generalization,circular reasoning
1770,faulty generalization,circular reasoning
1771,faulty generalization,circular reasoning
1772,faulty generalization,ad hominem
1773,faulty generalization,circular reasoning
1774,faulty generalization,circular reasoning
1775,faulty generalization,fallacy of logic
1776,faulty generalization,ad hominem
1777,faulty generalization,circular reasoning
1778,faulty generalization,fallacy of logic
1779,faulty generalization,fallacy of credibility
1780,faulty generalization,fallacy of relevance
1781,faulty generalization,ad hominem
1782,faulty generalization,circular reasoning
1783,faulty generalization,ad hominem
1784,faulty generalization,equivocation
1785,faulty generalization,fallacy of relevance
1786,faulty generalization,circular reasoning
1787,faulty generalization,ad hominem
1788,faulty generalization,faulty generalization
1789,faulty generalization,circular reasoning
1790,faulty generalization,circular reasoning
1791,faulty generalization,ad populum
1792,faulty generalization,ad hominem
1793,faulty generalization,ad hominem
1794,faulty generalization,ad hominem
1795,faulty generalization,circular reasoning
1796,faulty generalization,circular reasoning
1797,faulty generalization,fallacy of logic
1798,faulty generalization,faulty generalization
1799,faulty generalization,fallacy of logic
1800,faulty generalization,fallacy of logic
1801,faulty generalization,fallacy of logic
1802,faulty generalization,circular reasoning
1803,faulty generalization,fallacy of relevance
1804,faulty generalization,fallacy of logic
1805,faulty generalization,fallacy of logic
1806,faulty generalization,ad hominem
1807,faulty generalization,fallacy of relevance
1808,faulty generalization,fallacy of logic
1809,faulty generalization,ad hominem
1810,faulty generalization,circular reasoning
1811,faulty generalization,fallacy of logic
1812,faulty generalization,circular reasoning
1813,faulty generalization,ad hominem
1814,faulty generalization,fallacy of relevance
1815,faulty generalization,circular reasoning
1816,faulty generalization,circular reasoning
1817,faulty generalization,ad hominem
1818,faulty generalization,circular reasoning
1819,faulty generalization,ad hominem
1820,faulty generalization,fallacy of extension
1821,faulty generalization,circular reasoning
1822,faulty generalization,circular reasoning
1823,faulty generalization,circular reasoning
1824,faulty generalization,circular reasoning
1825,faulty generalization,circular reasoning
1826,faulty generalization,circular reasoning
1827,faulty generalization,circular reasoning
1828,faulty generalization,fallacy of credibility
1829,faulty generalization,circular reasoning
1830,faulty generalization,circular reasoning
1831,faulty generalization,ad populum
1832,faulty generalization,circular reasoning
1833,faulty generalization,fallacy of logic
1834,faulty generalization,fallacy of relevance
1835,faulty generalization,fallacy of logic
1836,faulty generalization,circular reasoning
1837,faulty generalization,fallacy of extension
1838,faulty generalization,fallacy of logic
1839,faulty generalization,circular reasoning
1840,faulty generalization,fallacy of relevance
1841,faulty generalization,faulty generalization
1842,faulty generalization,circular reasoning
1843,faulty generalization,fallacy of logic
1844,faulty generalization,circular reasoning
1845,faulty generalization,fallacy of logic
1846,faulty generalization,fallacy of logic
1847,faulty generalization,circular reasoning
1848,faulty generalization,faulty generalization
1849,faulty generalization,fallacy of extension
1850,faulty generalization,circular reasoning
1851,faulty generalization,circular reasoning
1852,faulty generalization,fallacy of logic
1853,faulty generalization,circular reasoning
1854,faulty generalization,circular reasoning
1855,faulty generalization,fallacy of logic
1856,faulty generalization,circular reasoning
1857,faulty generalization,circular reasoning
1858,faulty generalization,fallacy of extension
1859,faulty generalization,fallacy of logic
1860,faulty generalization,fallacy of logic
1861,faulty generalization,ad hominem
1862,faulty generalization,fallacy of extension
1863,faulty generalization,false causality
1864,faulty generalization,fallacy of relevance
1865,faulty generalization,fallacy of relevance
1866,faulty generalization,faulty generalization
1867,faulty generalization,fallacy of relevance
1868,faulty generalization,false causality
1869,faulty generalization,fallacy of relevance
1870,faulty generalization,fallacy of relevance
1871,faulty generalization,circular reasoning
1872,faulty generalization,fallacy of relevance
1873,faulty generalization,fallacy of logic
1874,faulty generalization,circular reasoning
1875,faulty generalization,fallacy of logic
1876,faulty generalization,fallacy of extension
1877,faulty generalization,fallacy of relevance
1878,faulty generalization,equivocation
1879,faulty generalization,false causality
1880,faulty generalization,equivocation
1881,faulty generalization,fallacy of logic
1882,faulty generalization,fallacy of relevance
1883,faulty generalization,fallacy of logic
1884,faulty generalization,fallacy of logic
1885,faulty generalization,fallacy of logic
1886,faulty generalization,fallacy of extension
1887,faulty generalization,fallacy of logic
1888,faulty generalization,circular reasoning
1889,faulty generalization,equivocation
1890,faulty generalization,ad hominem
1891,faulty generalization,equivocation
1892,faulty generalization,false causality
1893,faulty generalization,fallacy of logic
1894,faulty generalization,fallacy of logic
1895,faulty generalization,false causality
1896,faulty generalization,fallacy of relevance
1897,faulty generalization,fallacy of logic
1898,faulty generalization,ad hominem
1899,faulty generalization,fallacy of logic
1900,faulty generalization,fallacy of extension
1901,faulty generalization,fallacy of logic
1902,faulty generalization,fallacy of relevance
1903,faulty generalization,fallacy of logic
1904,faulty generalization,circular reasoning
1905,faulty generalization,false causality
1906,faulty generalization,fallacy of relevance
1907,faulty generalization,circular reasoning
1908,faulty generalization,fallacy of relevance
1909,faulty generalization,fallacy of logic
1910,faulty generalization,equivocation
1911,faulty generalization,fallacy of relevance
1912,faulty generalization,false causality
1913,faulty generalization,fallacy of extension
1914,faulty generalization,equivocation
1915,faulty generalization,fallacy of logic
1916,faulty generalization,fallacy of logic
1917,faulty generalization,fallacy of relevance
1918,faulty generalization,equivocation
1919,faulty generalization,fallacy of relevance
1920,faulty generalization,circular reasoning
1921,faulty generalization,ad hominem
1922,faulty generalization,ad hominem
1923,faulty generalization,fallacy of logic
1924,faulty generalization,ad hominem
1925,faulty generalization,fallacy of logic
1926,faulty generalization,fallacy of logic
1927,faulty generalization,fallacy of logic
1928,faulty generalization,circular reasoning
1929,faulty generalization,fallacy of extension
1930,faulty generalization,fallacy of extension
1931,faulty generalization,equivocation
1932,faulty generalization,false causality
1933,faulty generalization,equivocation
1934,faulty generalization,equivocation
1935,faulty generalization,circular reasoning
1936,faulty generalization,fallacy of extension
1937,faulty generalization,false causality
1938,faulty generalization,false causality
1939,faulty generalization,fallacy of logic
1940,faulty generalization,false causality
1941,faulty generalization,fallacy of logic
1942,faulty generalization,circular reasoning
1943,faulty generalization,fallacy of relevance
1944,faulty generalization,ad hominem
1945,faulty generalization,fallacy of relevance
1946,faulty generalization,fallacy of relevance
1947,faulty generalization,circular reasoning
1948,faulty generalization,equivocation
1949,faulty generalization,equivocation
1950,faulty generalization,circular reasoning
1951,faulty generalization,false causality
1952,faulty generalization,fallacy of relevance
1953,faulty generalization,circular reasoning
1954,faulty generalization,fallacy of logic
1955,faulty generalization,circular reasoning
1956,faulty generalization,circular reasoning
1957,faulty generalization,circular reasoning
1958,faulty generalization,fallacy of credibility
1959,faulty generalization,fallacy of logic
1960,faulty generalization,equivocation
1961,faulty generalization,equivocation
1962,faulty generalization,equivocation
1963,faulty generalization,equivocation
1964,faulty generalization,false causality
1965,faulty generalization,ad hominem
1966,faulty generalization,fallacy of extension
1967,faulty generalization,circular reasoning
1968,faulty generalization,fallacy of relevance
1969,faulty generalization,false causality
1970,faulty generalization,equivocation
1971,faulty generalization,fallacy of logic
1972,faulty generalization,circular reasoning
1973,faulty generalization,equivocation
1974,faulty generalization,circular reasoning
1975,faulty generalization,ad hominem
1976,faulty generalization,circular reasoning
1977,faulty generalization,fallacy of relevance
1978,faulty generalization,circular reasoning
1979,faulty generalization,circular reasoning
1980,faulty generalization,ad hominem
1981,faulty generalization,equivocation
1982,faulty generalization,equivocation
1983,faulty generalization,fallacy of relevance
1984,faulty generalization,fallacy of logic
1985,faulty generalization,ad hominem
1986,faulty generalization,fallacy of extension
1987,faulty generalization,fallacy of logic
1988,faulty generalization,circular reasoning
1989,faulty generalization,equivocation
1990,faulty generalization,circular reasoning
1991,faulty generalization,fallacy of logic
1992,faulty generalization,fallacy of extension
1993,faulty generalization,equivocation
1994,faulty generalization,fallacy of logic
1995,faulty generalization,circular reasoning
1996,faulty generalization,ad hominem
1997,faulty generalization,fallacy of logic
1998,faulty generalization,fallacy of logic
1999,faulty generalization,circular reasoning
2000,faulty generalization,fallacy of logic
2001,faulty generalization,fallacy of logic
2002,faulty generalization,fallacy of logic
2003,faulty generalization,circular reasoning
2004,faulty generalization,equivocation
2005,faulty generalization,fallacy of relevance
2006,faulty generalization,equivocation
2007,faulty generalization,ad hominem
2008,faulty generalization,fallacy of logic
2009,faulty generalization,fallacy of extension
2010,faulty generalization,circular reasoning
2011,faulty generalization,circular reasoning
2012,faulty generalization,circular reasoning
2013,faulty generalization,circular reasoning
2014,faulty generalization,circular reasoning
2015,faulty generalization,circular reasoning
2016,faulty generalization,fallacy of logic
2017,faulty generalization,fallacy of logic
2018,faulty generalization,fallacy of logic
2019,faulty generalization,circular reasoning
2020,faulty generalization,false causality
2021,faulty generalization,circular reasoning
2022,faulty generalization,fallacy of relevance
2023,faulty generalization,circular reasoning
2024,faulty generalization,ad hominem
2025,faulty generalization,circular reasoning
2026,faulty generalization,circular reasoning
2027,faulty generalization,circular reasoning
2028,faulty generalization,equivocation
2029,faulty generalization,false causality
2030,faulty generalization,ad hominem
2031,faulty generalization,fallacy of logic
2032,faulty generalization,circular reasoning
2033,faulty generalization,fallacy of credibility
2034,faulty generalization,equivocation
2035,faulty generalization,ad hominem
2036,faulty generalization,circular reasoning
2037,faulty generalization,fallacy of logic
2038,faulty generalization,circular reasoning
2039,faulty generalization,fallacy of logic
2040,faulty generalization,faulty generalization
2041,faulty generalization,fallacy of logic
2042,faulty generalization,fallacy of logic
2043,faulty generalization,fallacy of logic
2044,faulty generalization,circular reasoning
2045,faulty generalization,circular reasoning
2046,faulty generalization,circular reasoning
2047,faulty generalization,circular reasoning
2048,faulty generalization,ad hominem
2049,faulty generalization,circular reasoning
2050,faulty generalization,circular reasoning
2051,faulty generalization,fallacy of logic
2052,faulty generalization,circular reasoning
2053,faulty generalization,circular reasoning
2054,faulty generalization,circular reasoning
2055,faulty generalization,ad hominem
2056,faulty generalization,fallacy of logic
2057,faulty generalization,fallacy of logic
2058,faulty generalization,fallacy of logic
2059,faulty generalization,fallacy of logic
2060,faulty generalization,circular reasoning
2061,faulty generalization,equivocation
2062,faulty generalization,fallacy of relevance
2063,faulty generalization,fallacy of logic
2064,faulty generalization,equivocation
2065,faulty generalization,circular reasoning
2066,faulty generalization,fallacy of logic
2067,faulty generalization,fallacy of logic
2068,faulty generalization,fallacy of relevance
2069,faulty generalization,ad hominem
2070,faulty generalization,fallacy of extension
2071,faulty generalization,circular reasoning
2072,faulty generalization,ad populum
2073,faulty generalization,fallacy of relevance
2074,faulty generalization,ad hominem
2075,faulty generalization,fallacy of relevance
2076,faulty generalization,circular reasoning
2077,faulty generalization,fallacy of logic
2078,faulty generalization,circular reasoning
2079,intentional,circular reasoning
2080,intentional,fallacy of logic
2081,intentional,fallacy of logic
2082,intentional,equivocation
2083,intentional,fallacy of logic
2084,intentional,fallacy of relevance
2085,intentional,fallacy of credibility
2086,intentional,fallacy of relevance
2087,intentional,fallacy of extension
2088,intentional,fallacy of relevance
2089,intentional,fallacy of relevance
2090,intentional,fallacy of logic
2091,intentional,fallacy of extension
2092,intentional,ad hominem
2093,intentional,fallacy of relevance
2094,intentional,fallacy of logic
2095,intentional,fallacy of logic
2096,intentional,circular reasoning
2097,intentional,fallacy of relevance
2098,intentional,fallacy of relevance
2099,intentional,fallacy of logic
2100,intentional,fallacy of logic
2101,intentional,fallacy of relevance
2102,intentional,fallacy of logic
2103,intentional,circular reasoning
2104,intentional,ad hominem
2105,intentional,fallacy of relevance
2106,intentional,fallacy of logic
2107,intentional,false causality
2108,intentional,fallacy of relevance
2109,intentional,fallacy of credibility
2110,intentional,false causality
2111,intentional,fallacy of relevance
2112,intentional,equivocation
2113,intentional,circular reasoning
2114,intentional,fallacy of logic
2115,intentional,fallacy of relevance
2116,intentional,fallacy of relevance
2117,intentional,fallacy of logic
2118,intentional,circular reasoning
2119,intentional,false causality
2120,intentional,equivocation
2121,intentional,fallacy of relevance
2122,intentional,equivocation
2123,intentional,fallacy of logic
2124,intentional,false causality
2125,intentional,circular reasoning
2126,intentional,fallacy of logic
2127,intentional,false causality
2128,intentional,circular reasoning
2129,intentional,fallacy of logic
2130,intentional,circular reasoning
2131,intentional,circular reasoning
2132,intentional,circular reasoning
2133,intentional,circular reasoning
2134,intentional,circular reasoning
2135,intentional,fallacy of logic
2136,intentional,fallacy of logic
2137,intentional,fallacy of relevance
2138,intentional,fallacy of logic
2139,intentional,circular reasoning
2140,intentional,circular reasoning
2141,intentional,circular reasoning
2142,intentional,circular reasoning
2143,intentional,fallacy of logic
2144,intentional,fallacy of extension
2145,intentional,ad hominem
2146,intentional,equivocation
2147,intentional,fallacy of relevance
2148,intentional,false causality
2149,intentional,ad hominem
2150,intentional,fallacy of logic
2151,intentional,circular reasoning
2152,intentional,fallacy of relevance
2153,intentional,fallacy of relevance
2154,intentional,equivocation
2155,intentional,circular reasoning
2156,intentional,fallacy of logic
2157,intentional,ad hominem
2158,intentional,fallacy of logic
2159,intentional,circular reasoning
2160,intentional,ad hominem
2161,intentional,fallacy of logic
2162,intentional,fallacy of extension
2163,intentional,fallacy of logic
2164,intentional,fallacy of logic
2165,intentional,fallacy of relevance
2166,intentional,fallacy of logic
2167,intentional,fallacy of logic
2168,intentional,fallacy of relevance
2169,intentional,fallacy of relevance
2170,intentional,fallacy of relevance
2171,intentional,ad hominem
2172,intentional,fallacy of logic
2173,intentional,fallacy of extension
2174,intentional,fallacy of relevance
2175,intentional,fallacy of relevance
2176,intentional,ad hominem
2177,intentional,fallacy of relevance
2178,intentional,fallacy of relevance
2179,intentional,fallacy of logic
2180,intentional,fallacy of relevance
2181,intentional,fallacy of logic
2182,intentional,fallacy of logic
2183,intentional,fallacy of logic
2184,intentional,false causality
2185,intentional,fallacy of logic
2186,intentional,fallacy of logic
2187,intentional,fallacy of logic
2188,intentional,equivocation
2189,intentional,fallacy of logic
2190,intentional,equivocation
2191,intentional,fallacy of logic
2192,intentional,fallacy of relevance
2193,intentional,fallacy of logic
2194,intentional,fallacy of logic
2195,intentional,fallacy of relevance
2196,intentional,fallacy of logic
2197,intentional,fallacy of logic
2198,intentional,fallacy of logic
2199,intentional,fallacy of relevance
2200,intentional,fallacy of logic
2201,intentional,ad hominem
2202,intentional,fallacy of logic
2203,intentional,fallacy of logic
2204,intentional,fallacy of relevance
2205,intentional,fallacy of relevance
2206,intentional,fallacy of logic
2207,intentional,fallacy of relevance
2208,intentional,fallacy of logic
2209,intentional,fallacy of relevance
